GroupApproximation.Full.SK09.Models	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:66
GroupApproximation.Full.SK09.models_nonempty	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:80
GroupApproximation.Full.SK09.pow_val_add_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:176
GroupApproximation.Full.SK09.shift_inv_mul_levelwise_mul_shift	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:87
GroupApproximation.Full.SK09.testSet	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Embedding.lean:48
GroupApproximation.Full.SK09.tPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:166
GroupApproximation.Full.SK09.two_pow_sub_two_pow_inj	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:114
GroupApproximation.Full.SK09.Ultraproduct	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/Ultraproduct.lean:69
GroupApproximation.Full.SK09.word	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelWords.lean:104
GroupApproximation.Full.SK09.word_aPerm_bPerm	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/LemmaNN/LevelAction.lean:216
GroupApproximation.Full.SK14.not_isResiduallyFinite_of_isSimpleGroup_of_infinite	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:78
GroupApproximation.Full.SK14.printedSoficKazhdanExampleNotLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/Full/FinitelyPresented/Basic.lean:145
GroupApproximation.LevelCommutatorWords.commutator_fPerm_tPerm	GroupApproximation/GroupTheory/LevelCommutatorWords.lean:178
GroupApproximation.LevelCommutatorWords.conjPow_aPerm_bPerm	GroupApproximation/GroupTheory/LevelCommutatorWordsLevels.lean:157
GroupApproximation.SimpleKazhdanSofic.LamplighterWP.manuscriptSentence_lefHostWordProblemAbove	GroupApproximation/Manuscript/SimpleKazhdanSofic/LamplighterWP/Sentences.lean:53
GroupApproximation.SimpleKazhdanSofic.LEFCorollaries.manuscriptSentence_lefHostWordProblemAbove	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFCorollaries/WordProblemHosts.lean:72
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Delta	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:179
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:124
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding_γ	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:162
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embedding_injective	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:147
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.embeddingΔ_mem_commutator	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:211
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Models	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:65
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.models_nonempty	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:75
GroupApproximation.SimpleKazhdanSofic.printedSoficKazhdanExampleNotLEF	GroupApproximation/Manuscript/SimpleKazhdanSofic/QuestionsClosed.lean:48
GroupApproximation.SimpleKazhdanSofic.LEFLevelEmbedding.Models.μ_one	GroupApproximation/Manuscript/SimpleKazhdanSofic/LEFLevelEmbedding.lean:89
