forms_hullSmallCancellationTorsionFreePrinted_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_literatureInputs_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptHullTheoremLimitSet_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptRegularNonMFAlgebra_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptRegularNonMFAlgebraLimitSet_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptRegularNonMFAlgebraOsin_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptSaturationLimitSet_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptSaturationOsin_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptSentence_hullTheorem_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptSentence_hullTheoremOsin_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptTorsionFreeTheorem_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptTorsionFreeTheoremLimitSet_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_manuscriptTorsionFreeTheoremOsin_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
forms_printedSaturationNoOmega_closed_of_greendlinger	 (hG : GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
fourBlockNondeg_of_curveSublist	 (h : WitnessCurveSublistNondegStatement.{u, w, v})
fourBlockNondeg_of_fourBlock	 (h : FourBlockStatement.{u, w, v})
fourBlockNondeg_of_label	 (h : FourBlockNondegLabelStatement.{u, w, v})
fourBlockNondegLabel_of_curveSublist	 (h : WitnessCurveSublistNondegStatement.{u, w, v})
fournierFacioParagraph_of_fourLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hKO : TheoremC.KotowskiOllivierStatement) (hW : TorsionFreePrinted.FinitelyPresentedInfiniteSimpleStatement)
fournierFacioParagraph_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
fournierFacioParagraph_of_leastAreaFixedCliqueHyp	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hT6 : GroupApproximation.KMSGroup.CCKW.SystolicInvariantCliqueStatement) (hW : FinitelyPresentedInfiniteSimpleStatement)
fournierFacioParagraph_of_leastAreaKOLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hT6 : GroupApproximation.KMSGroup.CCKW.SystolicInvariantCliqueStatement) (hW : FinitelyPresentedInfiniteSimpleStatement)
fournierFacioParagraph_of_leastAreaLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0}) (hKO : TheoremC.KotowskiOllivierStatement) (hW : FinitelyPresentedInfiniteSimpleStatement)
fournierFacioParagraph_of_literatureInputs	 (hW : FinitelyPresentedInfiniteSimpleStatement)
fournierFacioProposition23_of_hull_osin24	 (h44family :       HullSC.HullLemma44CanonicalQuotientFamilyInclusionStatement.{0, 0}) (h49 : HullSC.HullLemma49KernelPowerStatement.{0, 0}) (hyi : HullSC.YiSuitablePairAvoidingFiniteOneSided.{0})
fournierFacioProposition23_of_hullStep	 (hstep : Osin24HullStepStatement)
fournierFacioProposition23_of_osin24	 (hOsin : OsinTheorem24FinitePresentationAddendum) (hSuit : HyperbolicSuitabilityStatement)
fournierFacioProposition23_of_osin24_of_nonCommensurablePair	 (hOsin : OsinTheorem24FinitePresentationAddendum) (hPair : HyperbolicNonCommensurablePairStatement)
fournierFacioQuotient_of_fourLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0})
fournierFacioQuotient_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
fournierFacioQuotientStatement_of_boundedLeaves	 (h44 : HullSC.BoundedHullLemma44CanonicalQuotientStatement.{0}) (hemb : HullSC.BoundedImageEmbeddingStatement.{0, 0}) (h49 : HullSC.HullLemma49KernelPowerStatement.{0, 0})
fournierFacioQuotientStatement_of_cayley_pair	 (hOsin : OsinTheorem24Cayley) (hDesign : OsinRelatorDesignCayley)
fournierFacioQuotientStatement_of_coned	 (hOsin : OsinTheorem24) (hDesign : OsinRelatorDesign) (hCone : FreeProductConedHyperbolicStatement)
fournierFacioQuotientStatement_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
fournierFacioQuotientStatement_of_hull_osin24	 (h44family :       HullSC.HullLemma44CanonicalQuotientFamilyInclusionStatement.{0, 0}) (h49 : HullSC.HullLemma49KernelPowerStatement.{0, 0}) (hyi : HullSC.YiSuitablePairAvoidingFiniteOneSided.{0})
fournierFacioQuotientStatement_of_hullStep	 (hstep : Osin24HullStepStatement)
fournierFacioQuotientStatement_of_leastAreaLeaves	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0}) (hbridge : HullSC.RelativeIsoperimetricBridgeQuasiGeodesicEmbeddedStatement.{0, 0, 0})
fournierFacioQuotientStatement_of_osin	 (hOsin : OsinTheorem24) (hDesign : OsinRelatorDesign) (hRelHyp : FreeProductRelativelyHyperbolicStatement) (hEA : ElementaryAmenableStatement)
fournierFacioQuotientStatement_of_osin_cayley	 (hOsin : OsinTheorem24Cayley) (hDesign : OsinRelatorDesignCayley) (hRelHyp : FreeProductRelativelyHyperbolicStatement)
fournierFacioQuotientStatement_of_osin_final	 (hOsin : OsinTheorem24Final) (hDesign : OsinRelatorDesignFinal) (hRelHyp : FreeProductRelativelyHyperbolicStatement)
fournierFacioQuotientStatement_of_osin_repaired	 (hOsin : OsinTheorem24Repaired) (hDesign : OsinRelatorDesignRepaired) (hRelHyp : FreeProductRelativelyHyperbolicStatement)
fournierFacioQuotientStatement_of_osin'	 (hOsin : OsinTheorem24) (hDesign : OsinRelatorDesign) (hRelHyp : FreeProductRelativelyHyperbolicStatement)
fournierFacioQuotientStatement_of_osin24_of_nonCommensurablePair	 (hOsin : OsinTheorem24FinitePresentationAddendum) (hPair : HyperbolicNonCommensurablePairStatement)
fournierFacioQuotientStatement_of_osin24_of_yi	 (hOsin : OsinTheorem24FinitePresentationAddendum) (hyi : HullSC.YiSuitablePair.{0})
fournierFacioQuotientStatement_of_prop23	 (hProp : FournierFacioProposition23)
fournierFacioRows_of_greendlinger	 (hgreendlinger :       GGT.VanKampen.RelativeGreendlingerQuasiGeodesicLeastAreaStatement.{0, 0, 0})
fournierFacioRows_of_residuals	 (hoff : GGT.VanKampen.GreendlingerLeaf.P07InnerPocket.PocketFourPieceOffStatement.{0, 0, 0}) (hjunction :       GGT.VanKampen.GreendlingerLeaf.P10RoseExtremalTrim.RoseExtremalJunctionStatement.{0, 0, 0})
fourPieceInput_of_fourPieceOff	 (h : PocketFourPieceOffStatement.{u, w, v})
fourPieceInput_of_inside	 (h : PocketFourPieceInsideStatement.{u, w, v})
fourPieceInput_of_lakeReadSome	 (h : PocketFourPieceLakeReadSomeStatement.{u, w, v})
fourPieceInsideClose_of_residual	 (h : FourPieceInsideCloseResidualStatement.{u, w, v})
fourPieceInsideClose_residual_of_arcAuditResidual	 (h : PocketFourPieceArcAuditResidualStatement.{u, w, v})
fourPieceInsideResidual_inside_of_step	 (h : FourPieceInsideResidualStepStatement.{u, w, v})
fourPieceInsideResidual_of_step	 (h : FourPieceInsideResidualStepStatement.{u, w, v})
fourPieceInsideResidual_step_of_arcCloseStep	 (h : PocketFourPieceArcCloseStepStatement.{u, w, v})
fourSectionCuts_cellTransport	 (hcell : PocketCellTransportStatement.{u, w, v}) (hout : P.outer.FollowsBoundary)
fourSectionCuts_leastAreaCut	 (hlea : Delta.LeastArea)
foxAsphericalGirthEight_of_sphericalExtraction	 (h : SphericalExtractionGirthEight.{u'})
fpOvergroup_of_fgRecursive	 (h : REBenign)
fpOvergroup_of_fgRecursive_of_omega	 (hOmega : Omega.OmegaInput)
fpSelfSimilarEnvelope_of_frontier	 (hV : Envelope.HigmanVFinSectionStatement) (hcore : Envelope.RNFreeSectionCoreStatement) (hfi : Envelope.RNCommutatorFiniteIndexStatement) (hC : Envelope.RNCompressStatement) (hF : Envelope.RNFragmentsStatement) (hw : Envelope.RNWreathEmbedStatement)
fpSelfSimilarEnvelope_of_frontier'	 (hV : Envelope.HigmanVFinSectionStatement) (hcore : Envelope.RNFreeSectionCoreStatement) (hfi : Envelope.RNCommutatorFiniteIndexStatement) (hw : Envelope.RNWreathEmbedStatement)
fpSelfSimilarEnvelope_of_frontierTwo	 (hV : Envelope.HigmanVFinSectionStatement) (hcore : Envelope.RNFreeSectionCoreStatement) (hfi : Envelope.RNCommutatorFiniteIndexStatement)
fpSelfSimilarEnvelope_of_frontierTwoBase	 (hV : Envelope.HigmanVFinSectionStatement) (hcore : Envelope.RNFreeSectionCoreStatement) (hfi : Envelope.RNCommutatorFiniteIndexStatement) (hF : Envelope.RNFragmentsStatement)
fpSelfSimilarEnvelope_of_rnEnvelope	 (hRN : RoverNekrashevychEnvelopeStatement)
fpSimpleKazhdanHyperlinearQuestion_of_soficQuestion	 (h : FPSimpleKazhdanSoficQuestion)
frame_bijective	 (h : FrameFan.BinaryLeavittFrameConeFourStatement)
frame_cone_four_fin_of_wordMultiplier	 (h : WordMultiplierStatement)
frame_cone_four_list_of_wordMultiplier	 (h : WordMultiplierStatement)
frame_cone_four_of_wordMultiplier	 (h : WordMultiplierStatement)
frameApproximation_of_glimm	 (hG : GlimmLemmaStatement)
frameApproximation_of_oneStep	 (h : OneStepApproximationStatement)
frameEquiv_symm_incl	 (h : FrameFan.BinaryLeavittFrameConeFourStatement)
frameEquiv_symm_swapLast	 (h : FrameFan.BinaryLeavittFrameConeFourStatement)
freeEquiv_maps_relators	 (hc : IsCompleteOnBlocks)
freeEquiv_symm_maps_relators	 (hi : IsIrreflexive)
freeIntegralGeneralRank_implies_finitelyGeneratedRingGeneralRank	 (hfree : FreeIntegralGeneralRankElementaryPropertyT)
freeNormalSubgroupAtHypEmbedded_of_freeNormalClosureOfPower	 (h2 : FreeNormalClosureOfPower)
freeNormalSubgroupAtHypEmbedded_of_inputs	 (h1 : LoxodromicHypEmbeddedClosure) (h2 : FreeNormalClosureOfPower)
freeProductAlphabetStatement_of_union	 (h : FreeProductUnionAlphabetStatement)
freeProductConedHyperbolicStatement_of_fourPoint	 (h : FreeProductConedFourPointStatement)
freeProductRelativelyHyperbolicStatement_of_coned	 (h : FreeProductConedHyperbolicStatement)
freeProductRelativelyHyperbolicStatement_of_fourPoint	 (h : FreeProductConedFourPointStatement)
freeProductStatementCorrected_of_alphabet	 (h : FreeProductAlphabetStatement)
freeProductStatementCorrected_of_freeProductStatement	 (h : FreeProductStatement)
freeProductSuitabilityStatement_of_hyperbolicSuitability	 (h : HyperbolicSuitabilityStatement)
freeProductUnionAlphabetStatement_of_geometry	 (h : FreeProductUnionGeometryStatement)
freeRankTwo_of_612_of_infiniteOrder	 (hpp : PingPongFreeRankTwoGeometric.{u, u}) (h612 : DGOCorollary612.{u}) (hemb : D.IsHyperbolicallyEmbedded)
freeRankTwo_of_pingPong	 (hPP : PingPongLemmaStatement.{u, v})
freeSubgroup_fg	 (hR : R.Finite)
fullComplementaryIdempotentsOverSubrings_of_fixedRing	 (hfixed : FullDefectAtFixedRing)
gamma_product	 (hb : T.IsBilinear)
gamma_top_eq_zero	 (hC : Wu.CartanTotal)
gamma_top_eq_zero_of_hasSplitting	 (hC : Wu.CartanTotal)
gamma_top_eq_zero_of_hasSplitting_two	 (hC : Wu.CartanTotal)
gamma_top_eq_zero_of_splitting	 (hC : CartanTotal)
gamma_unit	 (hb : T.IsBilinear)
gap_alpha_faceOf_ne	 (hM : M.IsPlanar)
gap_last_alpha_faceOf_ne	 (hM : M.IsPlanar)
gapConstant_lt_one	 (hS : S.Nonempty)
gapSpan_of_rotationTurns	 (hrot : Piece04.ClassPocketRotationTurnStatement.{u, w, v})
gauss_bonnet	 (hS : D.SimpleBoundary)
gaussian_mapAffine	 (h : H)
gelfandEquiv_symm_comp	 (hC : C.IsCommutative)
geodesicCollarOutput_nil	 (hin : P.inner.FollowsBoundary) (hout : P.outer.FollowsBoundary)
geodesicCollarOutput_of_strip_of_simple	 (hstrip : StripStatement.{u, w, v})
geodesicCollarStatement_of_strip	 (hstrip : StripStatement.{u, w, v})
gerasimovaOsinFreeSubsemigroupInput_of_proposition41	 (h41 : GerasimovaOsinProposition41Statement)
gerasimovaOsinProposition41_of_lemma42	 (h42 : GerasimovaOsinLemma42Statement)
gerasimovaOsinTheorem11Printed_of_freeSubsemigroupInput	 (hGO : GerasimovaOsinFreeSubsemigroupInput)
gerasimovaOsinTheorem11Printed_of_inputs	 (hDH : DykemaDeLaHarpeTheorem14) (hGO : GerasimovaOsinFreeSubsemigroupInput)
gerasimovaOsinTheorem11Printed_of_lemma42	 (h42 : GerasimovaOsinLemma42Statement)
gerasimovaOsinTheorem11Printed_of_proposition41	 (h41 : GerasimovaOsinProposition41Statement)
getElem_auxCycle_of_lt	 (h : G)
getElem_blockWordAppend_comp	 (h : G)
getElem_blockWordAppend_pre	 (h : G)
getElem?_blockWord_comp	 (h : G)
getElem?_blockWord_ne_base	 (h : G)
getElem?_blockWord_pre	 (h : G)
getElem?_blockWordAppend_comp	 (h : G)
getElem?_blockWordAppend_pre	 (h : G)
gfaceChoose_bd_keep	 (hM : M.IsPlanar)
gfaceChoose_of_loop	 (hK : K.ClosedWalk)
gFacesApart_of_dartMinimal	 (hS : S.DartMinimal)
gfaceWind_cob_excise	 (hM : M.IsPlanar)
gfaceWind_of_choice	 (hK : K.ClosedWalk)
gfaceWind_reach_inv	 (hM : M.IsPlanar) (hC : C.Nodup)
gfaceWind_reach_pair	 (hM : M.IsPlanar) (hC : C.Nodup)
gfaceWind_step_inv	 (hM : M.IsPlanar) (hC : C.Nodup)
gfaceWind_wind_cob	 (hM : M.IsPlanar)
gfaceWindCell_clauses_of_arcs	 (hK : K.ClosedWalk)
gfaceWindCellNine_arcs_of	 (hK : K.ClosedWalk)
gfaceWindCellNine_c5	 (hK : K.ClosedWalk)
gfaceWindCellNine_ne_nil_of_c5	 (hK : K.ClosedWalk)
gfaceWindCellNine_of_arcs	 (hK : K.ClosedWalk)
gfaceWindCellNine_sub	 (hK : K.ClosedWalk)
gfaceWindChord_split	 (hM : M.IsPlanar) (hC : C.Nodup)
gfaceWindClause_choice	 (hK : K.ClosedWalk)
gfaceWindCollapse_of_excise	 (hK : K.ClosedWalk)
gfaceWindEight_lobe	 (hM : M.IsPlanar) (hC : C.Nodup)
gfaceWindEleven_inside	 (hM : M.IsPlanar)
gfaceWindFive_pocket_step	 (hK : K.ClosedWalk)
gfaceWindFive_reach	 (hK : K.ClosedWalk)
gfaceWindNine_choice_of_arcs	 (hK : K.ClosedWalk)
gfaceWindNine_facts	 (hK : K.ClosedWalk)
gfaceWindNine_pass_of_arcs	 (hK : K.ClosedWalk)
gfaceWindNine_pass_start	 (hK : K.ClosedWalk)
gfaceWindNine_refl_trivial	 (hK : K.ClosedWalk)
gfaceWindSeven_pocket	 (hK : K.ClosedWalk)
gfaceWindSeven_toNil	 (hM : M.IsPlanar) (hC : C.Nodup)
gfaceWindSeven_two	 (hM : M.IsPlanar) (hC : C.Nodup)
gfaceWindSix_choice	 (hK : K.ClosedWalk)
gfaceWindSix_const	 (hM : M.IsConnected)
gfaceWindSix_eq_wind	 (hM : M.IsPlanar)
gfaceWindSix_inv_rt	 (hM : M.IsPlanar) (hC : C.Nodup)
gfaceWindSix_iter	 (hM : M.IsPlanar) (hC : C.Nodup)
gfaceWindSix_nil	 (hM : M.IsConnected)
gfaceWindSix_of_clause	 (hK : K.ClosedWalk)
gfaceWindSix_pocket	 (hK : K.ClosedWalk)
gfaceWindSix_terminal	 (hM : M.IsPlanar) (hC : C.Nodup)
gfaceWindSix_zero_one	 (hM : M.IsPlanar)
gfaceWindTen_card_lt	 (hM : M.IsPlanar)
gfaceWindTen_nest	 (hM : M.IsPlanar)
gfaceWindTen_outside	 (hM : M.IsPlanar)
girthEightHyperbolicity_of_localDataFilling	 (hgromov : LinearIsoperimetricHyperbolicityStatement)
girthEightHyperbolicity_unconditional_of_source	 (hsource : SuccessiveStarSource)
girthEightInfinite_of_torsionFree	 (htf : GirthEightTorsionFree)
girthEightTorsionFree_of_foxAspherical	 (h : FoxAsphericalGirthEight)
girthEightTorsionFree_of_sphericalExtraction	 (h : SphericalExtractionGirthEight.{u'})
gl03cRetire_gl06fRegionMoveSubArc_of_p10Rose	 (h : GreendlingerLeaf.P10Rose.RoseRegionMoveSubArcStatement.{u, w, v})
gl03cRetire_gl06fRose	 (h : GreendlingerLeaf.P10Rose.RoseRegionMoveSubArcStatement.{u, w, v})
gl03cRetire_p10RoseRegionMoveSubArc_of_gl06f	 (h : GL06f.RoseRegionMoveSubArcStatement.{u, w, v})
gl03cRetire_p10RoseRegionMoveSubArc_of_keptSubwalkCore	 (h : GL03DKept.gl03dKept_KeptSubwalkCoreStatement.{u, w, v})
gl03cRetire_piece10	 (h : GreendlingerLeaf.P10Rose.RoseRegionMoveSubArcStatement.{u, w, v})
gl03cRetire_piece10_of_gl06f	 (h : GL06f.RoseRegionMoveSubArcStatement.{u, w, v})
gl03cRetire_piece10_of_keptSubwalkCore	 (h : GL03DKept.gl03dKept_KeptSubwalkCoreStatement.{u, w, v})
gl03cRetire_rose	 (h : GreendlingerLeaf.P10Rose.RoseRegionMoveSubArcStatement.{u, w, v})
gl03dKept_core_of_keptSubwalk	 (h : GL03D.KeptSubwalkStatement.{u, w, v})
gl03dKept_faceOf_alpha_not_mem_sideFaces	 (hM : M.IsPlanar)
gl03dKept_roseRegionMoveSubArc_of_core	 (h : GL03DKept.gl03dKept_KeptSubwalkCoreStatement.{u, w, v})
gl03dKeptProof_pinchCore_of_core	 (h : GL03DKept.gl03dKept_KeptSubwalkCoreStatement.{u, w, v})
gl06h4Nearest_refutedBelow_of_corrected_of_shortPocket	 (hencl : GL03BPinch.InnerPocketEnclosedTwoArcCorrected.{u, w, v})
gl06h4Nearest_shortPocket_of_nearestCellPocket	 (h : NearestCellPocketStatement.{u, w, v})
gl06h5_descentPocket_of_shortPocket	 (h : GL06h4.gl06h4Nearest_shortPocketStatement.{u, w, v})
gl06h5_refutedBelow_of_corrected_of_descent	 (hencl : GL03BPinch.InnerPocketEnclosedTwoArcCorrected.{u, w, v})
gl06h6_descends_of_collarShortcut	 (hlea : Delta.LeastArea)
gl06h6_descends_of_enclosedShortcut	 (hlea : Delta.LeastArea)
gl06h6_descends_of_shortcut	 (hlea : Delta.LeastArea)
gl06h6_noShortcutPocket_of_shortPocket	 (h : GL06h4.gl06h4Nearest_shortPocketStatement.{u, w, v})
gl06h6_pocketValue_ne_one	 (hlea : Delta.LeastArea)
gl06h7_descends_of_fewer	 (hleaY : Y.LeastArea)
gl06h7_minimalPocket_of_noShortcutPocket	 (h : GL06h6.gl06h6_noShortcutPocketStatement.{u, w, v})
gl06h7_not_shortcut_of_not_descends	 (hlea : Delta.LeastArea)
gl06h8_classPocket_of_minimalPocket	 (h : GL06h7.gl06h7_minimalPocketStatement.{u, w, v})
glFix01_proof_of_allCells	 (h : AllCellsShortLoopStatement.{u, w, v})
glFix01_regionMoveSubArc_of_filterWalk	 (h : RoseFilterWalkStatement.{u, w, v})
glue_isRestriction	 (hwalk : S.boundary.FollowsBoundary)
glue_sigma_firstReturn	 (hwalk : S.boundary.FollowsBoundary)
glue_vertexCount	 (hwalk : S.boundary.FollowsBoundary)
glueCellArc_boundaryDarts	 (hwalk : P.outer.FollowsBoundary)
glueCellFace_injective	 (hwalk : P.outer.FollowsBoundary)
glueCellFace_of_mem	 (hwalk : P.outer.FollowsBoundary)
glueCellFace_of_not_mem	 (hwalk : P.outer.FollowsBoundary)
glueCellFace_surjective	 (hwalk : P.outer.FollowsBoundary)
glueCellFace_word	 (hwalk : P.outer.FollowsBoundary)
glueDiagram_boundaryWord	 (hwalk : P.outer.FollowsBoundary)
glueDiagram_face_mem_iff	 (hwalk : P.outer.FollowsBoundary)
glueDiagram_outerBoundary_darts	 (hwalk : P.outer.FollowsBoundary)
glueDiagram_outerBoundary_getElem	 (hwalk : P.outer.FollowsBoundary)
glueEmbedding_outerDarts_getElem	 (hwalk : P.outer.FollowsBoundary)
glueFaceBoundary_rightFace_darts	 (h : X.Face)
glueFaceBoundary_rightFace_word	 (h : X.Face)
glueLeft_mem	 (hwalk : P.outer.FollowsBoundary)
glueLeftCell_darts	 (hwalk : P.outer.FollowsBoundary)
glueLeftCell_face	 (hwalk : P.outer.FollowsBoundary)
glueMap_connected	 (hwalk : S.boundary.FollowsBoundary) (hM : M.IsConnected) (hX : X.IsConnected)
glueMap_planar	 (hwalk : S.boundary.FollowsBoundary) (hM : M.IsPlanar) (hX : X.IsPlanar)
glueOuter_darts	 (hwalk : P.outer.FollowsBoundary)
glueRight_mem	 (hwalk : P.outer.FollowsBoundary)
glueRightCell_darts	 (hwalk : P.outer.FollowsBoundary)
glueRightCell_face	 (hwalk : P.outer.FollowsBoundary)
glueRightCell_ne_glueLeftCell	 (hwalk : P.outer.FollowsBoundary)
glueRightCell_word_length	 (hwalk : P.outer.FollowsBoundary)
glueXFace_of_ne	 (h : Xi.toCombMap.Face)
go_prop41_core	 (h42 : GerasimovaOsinLemma42Statement)
gOnly_of_surgery	 (h : Piece06.CellRoseLakesSurgeryBelowStatement.{u, w, v})
gOnlyBelow_of_lakesSurgery	 (h : Piece06.CellRoseLakesSurgeryBelowStatement.{u, w, v})
graph_dist_le_wordDist	 (hconn : Gamma.Preconnected)
graphDist_fourPoint_one	 (hH : H.IsTree)
graphDist_fourPoint_zero	 (hH : H.IsTree)
greendlinger_of_frontier	 (hrot : Piece04.ClassPocketRotationTurnStatement.{u, w, v}) (hencl : P07LakeExclusion.InnerPocketEnclosedTwoArcStatement.{u, w, v}) (hsub : P10Rose.RoseRegionMoveSubArcStatement.{u, w, v})
gromovProduct_fourPoint_zero_real	 (hH : H.IsTree)
gromovProduct_inv_turn	 (h : G)
gromovProduct_smul_self_base	 (h : G)
gromovProduct_turn_eq	 (h : G)
groupLift_injective	 (hIn : HNNInputs)
groupLiftEval_eq_regular	 (hIn : HNNInputs)
hammingDistance_completed_pair	 (hDne : D.Nonempty)
hasBoundedOrbitAt_of_universalBaseRelGenSet_orbitLowerBound	 (h : G)
hasCleanTwoGon_of_transport	 (hlea : Delta.LeastArea)
hasCommonZero_of_le	 (h : CommonZeroProperty)
hasCommonZero_of_property	 (h : CommonZeroProperty)
hasCommonZero_of_property'	 (h : CommonZeroProperty)
hasEndpointClosedPlanarEdgeBound	 (hlea : Delta.LeastArea) (hloops : S.NoLoops) (hmulti : S.NoMultipleEdges)
hasGeodesicBoundaryLength_of_hasBaseGeodesicBoundary	 (h : Z.HasBaseGeodesicBoundary)
hasHaagerupProperty_closure_of_charP_charZero	 (hp : GHWFinitelyGeneratedCharP) (h0 : GHWFinitelyGeneratedCharZero)
hasHereditaryPlanarEdgeBound_of_realization	 (hrealization : InteriorIncidencePlanarRealization.{u, w, v})
hasKazhdanPropertyT_of_orbitAverageGap	 (hS : S.Nonempty)
hasKazhdanPropertyT_of_tableChecks	 (hbridge : QuadrangleDataOfChecks)
hasLocalNFApproximation_of_nuclear_of_mf_of_localization	 (hloc : CoronaUCPFiniteCoordinateLocalizationStatement)
hasQuasiGeodesicSpelling_of_hasGeodesicBoundaryLength	 (hgeo : Z.HasGeodesicBoundaryLength)
hasQuasiGeodesicSpellingAt_of_hasQuasiGeodesicSpelling	 (h : Z.HasQuasiGeodesicSpelling)
hasSegmentShift_of_adj	 (hH : H.IsTree)
hasSolvableWordProblem_G_of_recursiveLanguage	 (hwp : PrintedWordProblemReducesToLanguage) (hgen : GenValueGeneratesStatement)
hasSolvableWordProblem_host_of_hostRecursivePresentationStatement	 (hS : HostRecursivePresentationStatement)
hasSqrtCommutatorControl_of_contraction	 (hC : ContractionSqrtCommutatorStatement)
hasTopLine_prod_CP	 (hcirc : CircleTopLineStep)
hasTopLine_prod_sphere	 (hcirc : CircleTopLineStep)
hasTraceCompatibleUltraHom_of_nuclear	 (hAmenable : NuclearAmenableTraceStatement.{u}) (hUltra : AmenableUltraHomStatement.{u})
head?_flatten_ne_of_lt	 (hnodup : L.flatten.Nodup)
headlineConclusion_of	 (hsimple : PropositionSimple)
headlineConclusion_of_configuration_and_simplicity	 (hconfiguration : PrintedDefectConfiguration) (hsimple : PropositionSimple)
heGXPair_of_heGXFamily	 (hfam : GGT.HeGXFamily.{u, 0})
heGXSingle_of_heGXFamily	 (h : HeGXFamily.{u, w})
herm_coords_of_isHermitian	 (hM : M.IsHermitian)
hermitianInvSqrtDiagonal_conjTranspose	 (hP : P.IsHermitian)
hermitianInvSqrtDiagonal_mul_eigenvalueDiagonal	 (hP : P.IsHermitian)
hgammaModel_coord_productSeparable	 (hCProduct : C.data.ProductSeparable) (hCReflect : C.data.FactorizationReflecting)
hgammaModel_productSeparable	 (hCProduct : C.data.ProductSeparable) (hCReflect : C.data.FactorizationReflecting)
higmanGenerated_blockPairSet	 (h : BoundedWindowRE)
higmanGenerated_of_finite	 (hB : B.Finite)
higmanGenerated_of_REset	 (h : EnumeratedRangeGenerated)
higmanGenerated_range_of_projection	 (h : BoundedWindowRE)
higmanGenerated_range_of_projection_of_computable	 (h : BoundedWindowRE)
higmanTheoremThree_of_enumeratedRange	 (h : EnumeratedRangeGenerated)
higmanVC_complete_of_transfer	 (h : HigmanVCTransferStatement)
higmanVC_finFP_of_transfer	 (h : HigmanVCTransferStatement)
higmanVCAll_complete_of_antichain_of_tau	 (hA : HigmanVCAllAntichainStatement)
higmanVCAll_finFP_of_antichain_of_tau	 (hA : HigmanVCAllAntichainStatement)
